timecode,story,scene (overall),scene (order),scene (chron),transition type,transition notes,JS,BW,HB,JB,DB,TH,HG,HW,SS,KD,JD,ZX,DG,Audio Type,Audio Source,Description,Notes
0:00,n/a,,,alt,,,,,,,,,,,,,,,,,,studio credits,
23:10,6,1,1,26,n/a,,,,,,,x,,,,,,,,,,campfire,intro film
1:41:19,1,2,1,1,"actor,dialogue",,x,,,,,x,,,,,,,,,,meeting on beach,
2:07:20,3,3,1,7,,,,,x,,,,,,,,,,,,,driving to swanneke,
2:32:02,4,4,1,22,,,,,,x,,,,,,,,,,,,typing the book,
2:48:18,2,5,1,18,,,,x,,,,,x,,,,,,,,,last letter; suicide prep,
3:16:15,5,6,1,29,,,,,,,x,,,,,,x,,,,,final archivist interview start,
3:37:11,3,7,1,7,,,,,x,,,,,,,,,,,,,driving to swanneke (cont),
3:50:06,4,8,1,22,,,,,,x,,,,,,,,,,,,typing the book (cont),talking to nobody in particular
4:00:14,1,9,1,1,,,x,,,,,x,,,,,,,,,,meeting on beach (cont),weak meat strong eat
4:20:04,5,10,1,29,,,,,,,x,,,,,,x,,,,,final archivist interview (cont),
4:38:02,2,11,1,18,,,,x,,,,,,,,,,,,,,suicide (cont),but not the actual act
4:51:07,n/a,,,alt,cut to black,,,,,,,,,,,,,,,,,title card,
5:02:15,1,12,2,2,,,x,,,,,,x,,,,,,,,,signing of the slave contract,(+establishing shot)
5:43:15,1,13,3,3,,,x,,,,,x,x,,x,x,,,,,,dinner table conversation,“kupaka very happy”; “what does [god] have to say on the subject of women?”
6:58:05,1,14,4,4,,,x,,c,,,x,,,,x,,,x,,,whipping scene,Autua and Ewing meet and lock eyes
8:20:00,1,15,5,5,,,x!,,,,,x,,,,,,,,,,sick ewing’s bedside,
9:17:22,2,16,2,1,,,,x!,,,,,,,,,x,,,,,sixsmith’s dorm bed,(+establishing shot)
10:18:12,2,17,3,2,,,,x,,x,,,,,,,x,,,,,frobisher travel montage,explains his plan to meet ayrs via letter to sixsmith
11:14:08,2,18,4,3,,,,x,x,x,,,,,,,,,,,,first amanuensis session,
14:28:06,3,19,2,1,music,diegetic => non,,,x!,,,,,,,,x,,,,,elevator,(+establishing shot)
19:03:04,4,20,2,1,,,,,c,x,,x,,,,,,,,,,felix fookin finch goes for a flyabout,(+establishing shot)
22:34:05,4,21,3,2,,,,,,x,,,,,,,,,,,,knuckle sandwich media coverage,montage sequence
22:48:16,4,22,4,3,,,,,,x,,,,,,,,,,,,felix’s goons come to collect,
24:16:16,5,23,1,29,,,,,,,x,,,,,,x,,,,,the archivist begins,
25:03:17,5,24,2,1,,,,,,,x,,x,,,,,x,,,,intro to papa song’s,
25:55:09,5,25,1,29,,,,,,,x,,,,,,x,,,,,“honor thy consumer”,
25:59:15,5,26,2,1,,,,,,,x,,,,,,,,,,,intro to papa song’s (cont),
26:15:08,5,27,1,29,,,,,,,x,,,,,,x,,,,,intro to exaltation,
26:24:10,5,28,3,2,,,,,,,x,,x,,,,,x,,,,exaltation,yuna steals a key
26:59:21,5,29,4,3,,,,,,,x,,x,,,,,x,,,,sonmi gets woken up,
27:40:12,5,30,1,29,,,,,,,x,,,,,,x,,,,,“who woke seer rhee?”,
27:53:00,5,31,4,3,,,,,,,x,,x,,,,,x,,,,yuna shows sonmi the vid,
29:51:06,5,32,1,29,,,,,,,x,,,,,,x,,,,,“you could have been excised.”,
30:04:18,5,33,5,4,,,,,,,x,,x,,,,,x,,,,yuna stands up for herself,
31:24:01,6,34,2,1,,,c,,,,,x,x,x,,,,,,,,kona kill adam at sloosha’s hollow,first appearance of hugo weaving
33:37:12,6,35,3,2,,,,,,,,x,,,,,,,,,,catkin minds zachry while he minds the goats,first fade cut
34:56:01,6,36,4,3,,,,,x,,,x,,,,,,x,,,,zachry meets meronym,
35:31:20,6,37,5,4,,,,,x,,,x,,x,x,,,x,,,,the tribe plies meronym with queries,
36:31:09,6,38,6,5,,,,,x,,,x,,,,,,,,,,zachry spies on meronym healing,
36:59:06,6,39,7,6,,,,,,,,x,,,,,,,,,,zachry has a dream,start of flashforward sequence
36:59:13,6,40,25?,24,,,,,,,,,,x,,,,,,,,georgie awaits zachry at sloosha’s,
36:59:22,2,41,11?,10,,,,x,,x,,,,,,,,,,,,frobisher at vyvyan’s bedside,
37:01:06,6,42,7,6,,,,,,,,x,,,,,,,,,,zachry has a dream (cont),reinforces the reading of this montage as a dream
37:01:10,6,43,2,1,,,c,,,,,,x,,,,,,,,,adam getting killed,
37:01:21,2,44,11?,10,,,,x,,x,,,,,,,,,,,,frobisher at vyvyan’s bedside,
37:02:03,1,45,4,4,,,,,,,,,,,,,,,x,,,autua at whipping post,the establishing shot of gyasi is literally one frame
37:03:12,6,46,3,2,,,,,,,,x,,,,,,,,,,close-up of zachry’s necklace,
37:03:17,1,47,4,4,,,,,,,,,,,,,,,x,,,autua at whipping post,"also tom hanks was in this scene, but the camera focus is on the post; averted gaze"
37:04:02,6,48,??,alt,,,,,,,,x,,x,,,,,,,,!!,only bit in this dream sequence that isn’t elsewhere in the film
37:04:16,5,49,4,3,,,,,,,x,c,,,,,,x,,,,yuna shows sonmi the vid,
37:05:04,4,50,2,1,,,,,c,,,x,,,,,,,,,,dermot looks at halle berry,first past life connection??
37:05:10,6,51,4,3,actor,HB,,,x,,,,,,,,,,,,,zachry meets meronym,connects the love stories
37:05:16,3,52,13?,13,actor,HB,,,x,,,,,os,,,,,,,,luisa is forced off the bridge,this is actually an alternate angle to that we see in the story; rather neat
37:07:04,6,53,3,2,,,,,,,,x,,,,,,,,,,zachry sits by the cliff,"again, this angle isn’t the same (??)"
37:07:12,6,54,2,1,,,,,,,,x,,x,,,,,,,,georgie terrorizes zachry at sloosha,
37:07:23,3,55,13?,13,,,,,x,,,,,os,,,,,,,,luisa is forced off the bridge,"again, an alt angle"
37:09:07,6,56,7,6,,,,,,,,x,,,,,,,,,,zachry wakes up,
37:14:20,6,57,8,7,,,,,,,,x,,,x,,,,,,,zachry seeks abbess’ advice,
38:26:13,5,58,6,5,"dialogue,character",sonmi,x,,,,x,,,,,,,,,,,hae joo breaks in; sonmi breaks out,
39:48:14,1,59,6,6,,,x,,,x,,,,,,,,,,,,the ship sets off,
40:29:14,2,60,4,3,literal,pacific journal,,x,,x,,,,,,,,,,,,becoming artistic partners,v.o. montage
41:19:17,3,61,3,2,literal,letters,,,x,,,,os,,,,x,,,,,sixsmith makes a decision,also an incredible split-screen transition (tr-3)
42:13:01,4,62,5,4,,,,,,x,,,,,,,,,,,,cavendish makes some calls,
43:34:09,4,63,6,5,,,,x,,x,,,x,,,,,,,,,cavendish calls on his brother,
44:41:20,1,64,7,7,dialogue,“a place to hide”,x,,,,,,,,,,,,x,,,autua reveals himself to ewing,
46:16:21,6,65,9,8,,,,,x,,,sx,,,,,,,c,,,meronym reveals her goal,
46:49:08,3,66,4,3,,,,,x,,,,,x,,,x,,,,,sixsmith meets his fate,(and luisa nearly meets hers)
48:05:16,5,67,7,6,match cut ? (tbd),hallway,x,,,,x,,,,,,,,,,,sonmi makes her escape,
48:26:14,3,68,5,4,,,,,x,,,,,,,,x,c,,,,sixsmith’s fate is revealed,
49:16:06,2,69,5,4,literal,letters => person,,x,x,x,,,,x,,,,,,,,ayrs & frobisher present their latest,tbd: define HW’s role here | +v.o.
50:50:12,6,70,10,9,,,,,x,,,x,x,,,,,,,,,bridge broken; hide below,
52:27:18,4,71,7,6,audio,horse => train,,,,x,,,,,,,,,,,,cavendish takes a train to edinburgh,
53:09:20,6,72,11,10,,,,,,,,x,,,x,,,,,,,zachry consults the abbess again,
53:32:03,5,73,8,7,character,sonmi,x,,,,x,,,,,,,,,,,sonmi crosses a threshold,
53:38:02,2,74,6,5,dialogue,"“past""",,x,,,,,,,,,,,,,,frobisher composes alone,
53:40:13,4,75,8,7,dialogue,“and present”,,,,x,,,,,,,,,,,,cavendish visits a memory,
53:43:05,3,76,6,5,dialogue,“and by each crime”,,,x,,,,,,,,,,,,,luisa reads frobisher’s letters,kid appears in the background (fake-out?)
53:47:14,1,77,8,8,dialogue,“and every kindness”,x,,,,,sx,,,,,,,,,,ewing steals food for autua,
53:53:08,5,78,9,8,dialogue,“we birth our future”,x,,,,x,,,,,,,,,,,sonmi (finalllllly) emerges,
54:08:00,1,79,9,9,,,x,,,,,,,,,,,,x,,,autua feasts,
55:28:06,3,80,6,5,,,,,x,,,,,,,,,,,,,luisa reads frobisher’s letters (cont),
56:00:12,2,81,7,6,literal+character,“old letters”+HB,,x,x,,,,,,,,,,,,,jocasta and i have become lovers,
56:49:16,3,82,7,6,literal,sextet record,,x,x,,,,,,,,,,,,,luisa finds a record of the sextet,and BW enjoys his own work
57:41:00,4,83,9,8,,,,,,x!,,,,,x,,,,,,,cavendish visits a memory (cont),?? there is a flashback here but does it merit a scene?
59:01:11,6,84,12,11,dialogue,"“door""",,,,,,x,,,x,,,x,,,,catkin falls ill,
59:34:16,5,85,10,9,actor,zachry seeks HB,x,,x,,x,,,,,,,,,,,sonmi’s collar is removed,
59:50:06,6,86,13,12,,,,,x,,,x,,,,,,,,,,zachry seeks meronym,
59:55:23,5,87,10,9,,,x,,x,,x!,,,,,,,,,,,sonmi’s collar is removed (cont),
1:00:16:19,6,88,13,12,,,,,x,,,x,,,,,,,,,,zachry pleas with meronym,
1:01:21:14,4,89,10,9,,,,,,x,,,,,,,,,,,,cavendish checks in,establishing shot reveals that this is ayrs’ house
1:01:48:02,5,90,11,10,,another door,x,,,,x,,,,,,,,,,,sonmi is shown her room,
1:02:34:08,6,91,14,13,,,,,x,,,x,,,,,,x,,,,zachry administers the medicine,
1:03:03:17,5,92,11,10,,,x,,,,x,,,,,,,,,,,sonmi is shown her room (cont),
1:03:30:00,5,93,1,29,,,,,,,x,,,,,,x,,,,,??,
1:03:41:02,6,94,14,13,,,,,x,,,x,,,,,,x,,,,catkin recovers,
1:04:08:02,5,95,15,14,,,x,,,,x,,,,,,,,,,,hae joo shows sonmi the full viddy,
1:04:46:05,4,96,11,10,literal,ghastly ordeal title,,,,x,,,,x,,,,,,,,nurse noakes introduces herself,
1:05:45:00,3,97,1,7,,,,,x,,,,x,,,x,,,,,,luisa goes to swanneke,finally caught up w intro scene
1:06:27:21,4,98,12,11,,door,,,,x,,,,,,,,,,,,cavendish has some complaints,
1:08:01:01,5,99,15,14,literal,reality => scene,x,,,,x,c,,,,,,,,,,still watching the viddy,
1:08:29:19,4,100,13,12,,,,,,x,,,,,,,,,,,,cavendish makes a run for it,"if you didn’t get this was ayrs’ house before, you do now"
1:09:25:02,5,101,1,29,,,,,,,x,,,,,,x,,,,,??,
1:09:43:10,5,102,16,15,dialogue+character,“hae joo”,x,,,,x,,,,,,,,,,,sonmi has some doubts (??),
1:10:06:18,6,103,15,14,,,,,x,,,x,,,,,,,,,,zachry and meronym depart,
1:10:16:19,5,104,17,16,,,,,,,x,,,,,,,,,,,sonmi frees her mind,
1:10:28:21,1,105,10,10,,door,x,c,,x,,,,,,,,,,,,ewing reports the stowaway,
1:11:07:00,5,106,1,29,,,,,,,x,,,,,,x,,,,,??,
1:11:14:01,5,107,18,17,,,,,,,x,,,,,,,,,,,sonmi casts off her old identity,
1:11:28:08,3,108,8,8,,,,,x,,,,x,,,,,,,,,okay. what would dad do?,
1:12:10:12,4,109,14,13,,,,x,,x,,,x,x,,,,,,,,cavendish places a late-night call,
1:14:01:21,5,110,1,29,,,,,,,x,,,,,,x,,,,,??,
1:14:11:00,5,111,19,18,,,x,,,,x,,,,,,,,,,,sonmi listens to hae joo’s heart,
1:14:25:02,2,112,8,7,,door,,x,,x,,,,,,,,,,,,ayrs forgets his dream music,nightmarish cafe (reference)
1:15:47:04,3,113,9,9,,,,,x,,,x,,,,,,,,,,luisa does some illicit digging,end-of-scene door
1:15:53:00,5,114,19,18,,,x,,,,x,,,,,,,,,,,heartbeat; hae joo awakens,direct continuation (first? only?)
1:16:02:19,3,115,9,9,,door,,,x,,,x,,,,,,,,,,luisa is found,
1:16:11:05,5,116,19,18,plot,x are found,x,,,,x,,,,,,,,,,,sonmi is found,
1:17:09:06,1,117,11,11,,,x,,,x,,x,,,,,,,x,,,autua’s job interview is set,
1:18:12:21,5,118,19,18,,door (blasted),x,,,,x,,,,,,,,,,,skywalk fight,
1:18:31:20,1,119,11,11,match cut,feet,x,,,x,,x,,,,,,,x,,,autua rigs a sail,
1:18:52:23,5,120,19,18,rev. match cut,gunshot => lasers,x,,,,x,,,,,,,,,,,hae joo takes a tumble,
1:19:19:17,1,121,11,11,loose match cut,o.s. reaction,x,,,x,,x,,,,,,,x,,,autua takes a leap,
1:20:00:22,3,122,10,10,,,,,x,,,x,x,,,,,,,,,sachs covers for luisa,she’s blocked between the characters; she’s what separates them
1:20:20:11,3,123,11,11,,,,,x,,,x,,,,,,,,,,luisa and sachs chat outside,first intra-story scene cut in quite a while
1:21:24:11,4,124,15,14,,,,,,x,,,,,,,,,,,,??,
1:21:33:23,5,125,20,19,plot,trapped characters,,,,,x,,,x,,,,,,,,mephi decrees sonmi’s fate,short-sided blocking on DB; claustrophobia being confined now that her mind is free
1:23:43:19,1,126,12,12,,,x,,,,,x,,,,,,,,,,ewing is poisoned some more,
1:24:01:03,3,127,11,11,actor,TH,,,x,,,x,,,,,,,,,,luisa and sachs chat outside (cont),sachs makes a decision (monologue is revealing about character traits)
1:25:27:12,6,128,16,15,actor,TH,,,x,,,x,,,,,,,,,,zachry and meronym camp,discussing old’ns’ hunger in they hearts (decisions+consequences)
1:26:26:20,3,129,12,12,actor,TH,,,,,,x,,x,,,,,,,,zachry’s decision is set,"“belief, like fear, or love, is a force to be understood as we understand the theory of relativity and principles of uncertainty:”"
1:26:41:01,6,130,17,16,actor+v.o.,TH,,,x,,,x,,,,,,,,,,zachry and meronym climb,“phenomena that determine the course of our lives.”
1:26:44:12,1,131,13,13,actor+v.o.,TH+”yesterday”,x,,,,,x,,,,,,,,,,dr goose steals ewing’s shiny button,"“yesterday, my life was headed in one direction.”"
1:26:51:11,3,132,13,13,actor+theme+v.o.,TH+”today”,,,x,,,,,,,,,,,,,luisa checks for sachs’ leak,"“today, it is headed in another.” (tarantino trunk shot!)"
1:26:57:06,4,133,16,15,literal+v.o.,halflives+”y'day”,,,,x,,,,,,,,,,,,note slid under cavendish’s door,"“yesterday, i believe i would never have done”"
1:27:00:11,5,134,21,20,v.o.,"“today""",,,,,x,,,,,,,,,,,sonmi peers out of her cell,“what i did today”
1:27:02:23,2,135,9,8,v.o.,,,x,,,,,,,,,,,,,,frobisher composes alone,“these forces that often remake time and space—”
1:27:08:01,4,136,16,15,v.o.,,,,,x,,,,,,,,,,,,note under door (cont),“that can shape and alter who we imagine ourselves to be—”
1:27:09:22,5,137,21,20,v.o.,,,,,,x,,,,,,,,,,,sonmi peers out of her cell (cont),“begin long before we are born”
1:27:11:23,6,138,18,17,v.o.,,,,x,,,x,,,,,,,,,,zachry and meronym climb,“and continue after we perish”
1:27:19:17,1,139,14,14,v.o.,,x,,,,,,,,,,,,x,,,autua brings ewing food,"“our lives and our choices, like quantum trajectories”"
