timecode,story,scene (overall),scene (order),scene (chron),transition type,transition notes,JS,BW,HB,JB,DB,TH,HG,HW,SS,KD,JD,ZX,DG,Audio Type,Audio Source,Description,Notes
1:27:24:21,2,140,9,8,v.o.,,,x,,,,,,,,,,,,,,frobisher composes alone (cont),“are understood moment to moment;”
1:27:28:07,6,141,18,17,v.o.,,,,x,,,x,,,,,,,,,,zachry and meronym climb (cont),“and each point of intersection”
1:27:30:09,3,142,13,13,v.o.,,,,x,,,,,x,,,,,,,,luisa departs; smoke follows,“each encounter”
1:27:34:05,5,143,22,21,v.o.,,,,,,x,,,,,,,,,,,sonmi is fetched for execution,“suggest a new potential direction.”
1:27:39:18,3,144,13,13,v.o.+dialogue+audio,“luisa rey”+piano,,,x,,,,,os,,,,,,,,luisa drives onto swanneke bridge,“proposition: i have fallen in love with luisa rey.”
1:27:46:02,3,145,14,14,v.o.+audio,more sextet piano,,,,,,x,,,,,,,,,,sachs concludes his soliloquy,"“is this possible? i just met her, and yet… i feel like something important has happened to me.”"
1:28:04:19,2,146,9,8,audio,low piano note,,x,,x,,,,,,,,,,,,ayrs finds frobisher writing sextet,(audio is diegetic underlying v.o.)
1:28:13:21,3,147,13,13,,,,,x,,,,,x,,,,,,,,luisa takes a swim,third angle of this stunt
1:28:55:06,2,148,9,8,L cut,sextet being played,,x,,x,,,,,,,,,,,,frobisher has a minor misunderstanding,
1:32:06:10,5,149,22,21,plot,silenced outcasts,x,,,,x,,,,,,,,,,,hae joo to the rescue,
1:32:49:07,4,150,17,16,,,,,,x,,,,,,,,,,,,cavendish attends a secret meeting,
1:32:57:14,2,151,10,9,L cut (v.o.),frobisher’s letter,,vo,,,,,,,,,x,,,,,sixsmith packs for edinburgh,
1:33:10:07,5,152,23,22,audio,slam+thruster,x,,,,x,,,,,,,,,,,hae joo and sonmi escape,
1:33:47:00,4,153,17,16,"plot, sort of",escaping,,,,x,,,,,,,,,,,,the team plot their escape,
1:34:42:18,5,154,23,22,"plot, sort of",escaping,x,,,,x,,,,,,,,,,,hae joo and sonmi escape (cont),
1:35:07:15,2,155,11,10,,,,,,,,,,,,,x,,,,,sixsmith takes the train to edinburgh,
1:35:17:09,1,156,15,15,vo-dialogue+char,“adam ewing”,x,,,,,x,,,,,,,,,,ewing loses his wedding band,
1:35:44:04,4,157,18,17,,,,,,x,,,,x,,,,,,,,cavendish stages a distraction,
1:36:25:16,2,158,11,10,actor,very different JBs,,x,,x,,,,,,,,,,,,frobisher steals vyvyan’s gun,
1:36:57:09,6,159,19,18,L cut,“there is no going back”,,,x,,,x,,,,,,,,,,zachry&meronym scale a cliff,
1:37:35:20,5,160,23,22,dialogue,“fall” => fall,x,,,,x,,,,,,,,,,,hae joo and sonmi escape (cont),
1:38:16:08,6,161,19,18,,,,,x,,,x,,x,,,,,,,,zachry&meronym scale a cliff (cont),
1:39:18:12,5,162,23,22,,,x,,,,x,,,,,,,,,,,hae joo and sonmi escape (cont),
1:40:19:14,6,163,19,18,dialogue?,“power to change this world”,,,x,,,x,,,,,,,,,,zachry&meronym scale a cliff (cont),and zachry makes a decision
1:40:53:21,5,164,23,22,,,x,,,,x,,,,,,,,,,,hae joo and sonmi escape (cont),
1:41:43:11,6,165,20,19,score,,,,x,,,x,,,,,,,,,,z&m find the comms station,
1:41:55:16,2,166,12,11,reverse-shot door,door,,x,,x,,,,,,,,,,,,frobisher tries to leave; ayrs objects,
1:42:59:00,1,167,16,16,literal,missing journal half,x,,,,,x,,,,,,,,,,dr goose “soothes” ewing,(by trying to steal his trunk key)
1:43:36:16,5,168,23,22,actor+dialogue,“think of tilde”,x,,,,x,,,,,,,,,,,hae joo and sonmi escape (cont),
1:44:35:09,3,169,13,13,circumstance,surge of water,,,x,,,,,,,,,,,,,luisa takes a swim (cont),takes 16min to resolve this cliffhanger!
1:45:13:09,6,170,20,19,L cut+dialogue,“the dead never stay dead”,,,x,,,x,,,,,,,,,,z&m find sonmi in comms station,
1:46:22:19,5,171,24,23,character,sonmi,x,,,,x,,,,,,,,,,,hj&s navigate a treacherous market,
1:46:51:10,3,172,14,14,,door,,,x,,,,,,,x,,,,,,javier lets luisa in; an intruder snoops,tension-building transition out
1:47:26:17,6,173,20,19,tension,drawn R.H. fist,,,,,,,,,,,,,,,,meronym finds the control panel,
1:48:17:23,5,174,24,23,character,"sonmi, again",x,,,,x,,,,,,,,,,,sonmi meets herself,
1:48:44:16,6,175,20,19,character,other sonmi,,,x,,,x,,x,,,,,,,,meronym describes sonmi’s life,and ol’ georgie has had enough
1:50:04:20,3,176,14,14,rev shot+actor,HB,,,x,,,,,,,x,,,,,,luisa meets joe; they puzzle,
1:51:03:19,6,177,20,19,actor,"HB, again",,,x,,,x,,x,,,,,,,,ol georgie makes some threats,and some hurtful accusations
1:52:20:13,3,178,14,14,tension+dialogue,drawn R.H. knife; “they will kill you”,,,x,,,,,,,x,,,,,,luisa reckons with her situation,
1:53:06:02,5,179,25,24,dialogue,“a threat…like you”,x,,,,x,,,,,x,,,,,,sonmi meets general apis,transition emphasized by DB coming into the light at the start of the shot
1:53:34:17,3,180,14,14,rev shot+actor,KD,,,x,,,,,,,x,,,,,,luisa puzzles some things together,
1:54:24:22,6,181,20,19,,,,,x,,,x,,,,,,,,,,zachry nearly succumbs to ol georgie,
1:55:28:22,2,182,13,12,plot,“i have to pay the piper”,,x,,,,,,,,,,,,,,frobisher learns of ayrs’ survival,
1:55:41:12,3,183,14,14,,,,,x,,,,,,,x,,,,,,a quest is given by KD,
1:55:56:09,5,184,25,24,actor+plot,KD+questgiving,x,,,,x,,,,,x,,,,,,a quest is given by KD,
1:56:47:18,6,185,20,19,,,,,x,,,x,,,,,,,,,,meronym completes her mission,and invites zachry along
1:58:16:16,5,186,26,25,,,,,,c,x,,,,,,,,,,,sonmi listens to heartbeats.. and more,and ayrs’ karma dues are paid
1:59:36:11,2,187,14,13,,,,x,,,,,,,,,x,,,,,progress letter from frobisher,“and all becomes clear”
1:59:44:17,1,188,17,17,v.o.,,x,,,,,,,,,,,,x,,,autua and ewing enjoy a sunset,"“wish i could make you see this brightness. don’t worry—all is well. all is so perfectly, damnably well.”"
1:59:56:11,2,189,15,alt,v.o.,,,x,,,,,,,,,x,,,,,some things are smashed,“i understand now: the boundaries between noise and sound are conventions.”
2:00:07:04,5,190,26,25,v.o.,,x,,,,x,,,,,,,,,,,sonmi violates some boundaries,“all boundaries are conventions.”
2:00:14:08,6,191,21,20,v.o.,,,,x,,,x,,,,,,,,,,zachry lends his blanket,“one may transcend a convention if only one can first conceive of doing so.” (completes a timeline palindrome)
2:00:28:15,5,192,26,25,v.o.,,x,,,,x,,,,,,,,,,,sonmi violates some boundaries (cont),“i can feel your heart beating as clearly as i can feel my own.”
2:00:38:14,2,193,15,alt,v.o.+score,,,x,,,,,,,,,x,,,,,more things are smashed,
2:00:40:11,5,194,26,25,v.o.,,x,,,,x,,,,,,,,,,,sonmi violates some boundaries (cont),
2:00:43:00,2,195,15,alt,v.o.,,,x,,,,,,,,,x,,,,,smashy smashy wakey wakey,“my life extends far beyond the limitations of me.”
2:00:58:17,1,196,17,17,,,x,,,,,,,,,,,,x,,,a sunset ends and a storm begins,
2:01:10:22,2,197,16,14,,,,x,,,,x,,,,,,,,,,the manager extracts a fee,but in doing so aids sixsmith later
2:02:13:10,3,198,15,15,"L cut, literal","letters, again",,,x,,,,,,,x,,,,,,luisa reads the letters again,and javier discovers a clue
2:02:56:13,4,199,19,18,,,,,,x,,,,,,,,,,,,a trap is laid,and we pick up this timeline after nearly half an hour
2:03:38:19,1,200,18,18,,door (w/thunder),x,,,,,x,,,,,,,,,,dr goose decides to settle it,
2:03:47:20,4,201,20,19,,,,,,x,,,,x,,,,,,,,a trap is sprung,and mr neeks speaks
2:05:10:13,3,202,16,16,action,phone call,,,,,,,x,,,x,,,,,,"another trap is laid, by joe",
2:05:35:06,4,203,21,20,,,,,,x,,,,x,,,,,,,,some older folk struggle with technology,
2:06:12:01,3,204,17,17,,door (from within),,,x,,,,,x,,x,,,,,,joe’s trap is primed with its bait,
2:06:45:12,4,205,21,20,object,car,,,,x,,,,x,,,,,,,,the escape is completed,"i know, i know!"
2:08:19:09,3,206,17,17,object,car,,,x,,,,,x,,x,,,,,,joe’s trap is sprung,but it doesn’t completely work
2:08:54:22,1,207,18,18,audio,water+shots,x,,,,,x,,,,,,,x,,,dr goose is interrupted,the establishing shot allows the audio transition but also eases us back here
2:09:42:17,3,208,17,17,,,,,x,,,,,x,,x,,,,,,"luisa and joe assess, then flee",
2:10:30:02,4,209,22,21,object,car,,,,x,,,,x,,,,,,,,perhaps they should have found a dive bar,
2:11:21:04,3,210,17,17,,,,,x,,x,,,x,,x,,,,,,l&j flee and meet a hispanic lady,"also, they escape through a door"
2:12:14:01,4,211,22,21,,,c,,,x,,,,x,,,,,,,,a good old-fashioned pub brawl,and jim sturgess’ compassion manifests in the funniest ways; this timeline has resolved
2:13:27:03,3,212,17,17,,,,,,,x,,,x,,,,,,,,smoke meets a hispanic lady,and then runs through a door
2:13:57:13,1,213,18,18,,,x,,,,,x,,,,,,,,,,dr goose delivers an evil monologue,“the weak are meat; the strong do eat”
2:14:35:13,3,214,17,17,,,,,x,,x,,,x,,x,,,,,,smoke meets a hispanic lady (cont),the single greatest moment in this film?; this timeline is mostly resolved
2:15:41:21,1,215,18,18,,,x,,,,,x,,,,,,,x,,,the weak are meat; the strong do eat,and david gyasi busts through a door; this timeline is mostly resolved
2:17:07:23,6,216,22,21,actor,TH,,,x,,,x,,,,,,,,,,zachry spots a fire in the valley,they really don’t let any of the resolution settle in
2:17:32:13,5,217,27,26,plot rhythm,final call to action,x,,,,x,,,,,,,,,,,s&hj arrive at an exaltation ship,"also, “oh sonmi, no”"
2:17:46:09,6,218,23,22,,,,,,,,x,,,,,,,,,,zachry rushes home,
2:17:53:02,2,219,17,15,,,,x,,,,,,,,,,,,,,"frobisher composes alone, again",
2:17:59:08,5,220,27,26,"v.o., literal",singing sextet,x,,,,x,,,,,,,,,,,exaltation ship interior,"""the mortal coil has become a noose.”"
2:18:05:22,2,221,17,15,v.o.,,,x,,,,,,,,,,,,,,frobisher composes alone (cont),
2:18:11:20,5,222,27,26,"v.o., literal",singing sextet,x,,,,x,,,,,,,,,,,the truth of exaltation is revealed,scene ends with a door slamming shut
2:19:22:16,6,223,24,23,,,,,,,,x,,,,,,,,,,zachry searches for survivors,and ignores his prophecy-advice
2:21:35:12,5,224,27,26,,,x,,,,x,,,,,,,,,,,soylent green is people!,
2:22:25:13,5,225,28,27,,,x,,,,x,,,,,,,,,,,sonmi’s resolve is forged,"again, a rare-at-this-point intra-timeline cut"
2:23:24:22,2,226,18,16,,,,x,,,,,,,,,,,,,,frobisher completes his work,"right as sonmi begins formulating hers, and right after she hears it in context. it’s a sequel of sorts"
2:23:37:02,6,227,24,23,,,,,,,,x,x,,,,,,,,,zachry finds catkin; they escape,
2:24:55:14,5,228,1,29,L cut,,,,,,x,,,,,,x,,,,,setup for the final conflict,"neat trick; rather than have apis or hae joo detail the plan, this is far more perfunctory"
2:25:10:11,5,229,29,28,,,x,,,,x,,,,,,,,,,,sonmi’s revelation is broadcast,doors are blasted through again
2:25:42:21,6,230,25,24,,,,,,,,x,x,x,,,,,,,,zachry finds himself back at sloosha's,"this time with catkin involved, he fights bravely"
2:26:41:03,6,231,2,1,,,c,,,,,x,x,,,,,,,,,flashback to adam’s death,
2:26:45:01,6,232,25,24,rev shot,,,,x,,,x,x,,,,,,,,,meronym to the rescue,this timeline is mostly resolved
2:28:09:23,1,233,19,19,,,x,,,,,,,,,,,,x,,,ewing arrives home,“no. thank you.”; broaching dénouement for the first time
2:28:48:07,3,234,18,18,,,,,x,,,,,,,,,,,,,luisa obtains the report at last,second piece of dénouement
2:29:39:19,2,235,19,17,L cut (v.o.)+character,talkin bout dad,,x,,,,,,,,,x,,,,,frobisher’s final letter,his last look at sixsmith is through an open doorway
2:30:26:14,6,236,26,25,,,,,x,c,,x,,,,,,,c,,,zachry and catkin join the prescients,third storyline to hit dénouement
2:31:24:22,2,237,1,18,L cut (v.o.)/contrast,,,x,,,,c,,,,,x,,,,,frobisher pulls the trigger,frobisher explicitly rejects the possibility of love after z&m embrace theirs; sees it as part of his work/punishment; finally catch up with opening scene; resolves and explicitly ends this timeline
2:33:08:02,5,238,1,29,actor,JD,,,,,x,,,,,,x,,,,,the archivist completes his interview,back to back scenes highlighting JD’s role as the witness
2:33:32:08,5,239,29,28,,,x,,,,x,,,,,,,,,,,sonmi’s revelation is broadcast (cont),
2:34:28:23,5,240,1,29,,,,,x,,,,,,,,x,,,,,“i believe death is only a door.”,"“when it closes, another opens. if i care to imagine heaven, i would imagine a door opening.”"
2:35:03:22,1,241,20,20,v.o.+actors,DB+JS (re)unite,x,,,,x,,,,,,,,x,,,"“and behind it i would find him there,”",“waiting for me.”; this is one of the more beautiful tricks this film pulls.
2:35:33:21,5,242,1,29,actor,DB,,,,,x,,,,,,x,,,,,“someone already does.”,this timeline is mostly resolved; the last to do so.
2:36:33:10,1,243,21,21,,,x,,,,,,,x,,,,,,,,ewing burns the slave contract, 
2:37:35:17,3,244,19,19,,,,,x,,,,,,,,,,c,,,luisa and javier celebrate,
2:37:51:14,4,245,1,22,,,,,,x,,,,,x,,,,,,,cavendish writes up his “ordeal”,second reference to solzhenitsyn; final bit of dénouement to commence
2:38:19:02,1,246,21,21,,,x,,,,x,,,x,,,,,,,,ewing and tilde declare their intentions,"“there is a natural order to this world, and those who try to upend it do not fare well.”; HW tries to get between the couple (blocking)"
2:39:30:09,5,247,30,30,v.o.+actor,DB,,,,,x,,,x,,,,,,,,sonmi meets her fate,“this movement will never survive.”
2:40:00:04,1,248,21,21,actor,DB,x,,,,x,,,x,,,,,,,,“what is an ocean but a multitude of drops?”,the key line of the film
2:40:31:18,6,249,27,26,,,,,x,,,x,,,,,,,,,,the coda,
2:42:20:20,n/a,,,alt,,,,,,,,,,,,,,,,,,end credits,